SKU,Brand,Line,Subline,Series,Wrestler,Year,Category,attribute:pa_brand,attribute:pa_line,attribute:pa_subline,attribute:pa_series,attribute:pa_wrestler,attribute:pa_year-attrib,images
Elite111,Mattel,Elite,Elites,Series 17,Zack Ryder,2012,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 17,Zack Ryder,2012,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 17/Zack Ryder.jpg
Elite112,Mattel,Elite,Elites,Series 17,Mankind,2012,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 17,Mankind,2012,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 17/Mankind.jpg
Elite113,Mattel,Elite,Elites,Series 17,Kofi Kingston,2012,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 17,Kofi Kingston,2012,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 17/Kofi Kingston.jpg
Elite114,Mattel,Elite,Elites,Series 17,Kelly Kelly,2012,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 17,Kelly Kelly,2012,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 17/Kelly Kelly.jpg
Elite115,Mattel,Elite,Elites,Series 17,Sheamus,2012,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 17,Sheamus,2012,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 17/Sheamus.jpg
Elite116,Mattel,Elite,Elites,Series 18,Undertaker,2012,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 18,Undertaker,2012,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 18/Undertaker.jpg
Elite117,Mattel,Elite,Elites,Series 18,Brodus Clay,2012,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 18,Brodus Clay,2012,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 18/Brodus Clay.jpg
Elite118,Mattel,Elite,Elites,Series 18,Jerry Lawler,2012,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 18,Jerry Lawler,2012,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 18/Jerry Lawler.jpg
Elite119,Mattel,Elite,Elites,Series 18,Sin Cara,2012,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 18,Sin Cara,2012,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 18/Sin Cara.jpg
Elite120,Mattel,Elite,Elites,Series 18,Rey Mysterio,2012,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 18,Rey Mysterio,2012,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 18/Rey Mysterio.jpg
Elite121,Mattel,Elite,Elites,Series 18,Wade Barrett,2012,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 18,Wade Barrett,2012,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 18/Wade Barrett.jpg
Elite122,Mattel,Elite,Elites,Series 19,Shawn Michaels,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 19,Shawn Michaels,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 19/Shawn Michaels.jpg
Elite123,Mattel,Elite,Elites,Series 19,Brock Lesnar,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 19,Brock Lesnar,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 19/Brock Lesnar.jpg
Elite124,Mattel,Elite,Elites,Series 19,Miss Elizabeth,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 19,Miss Elizabeth,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 19/Miss Elizabeth.jpg
Elite125,Mattel,Elite,Elites,Series 19,Kane,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 19,Kane,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 19/Kane.jpg
Elite126,Mattel,Elite,Elites,Series 19,Daniel Bryan,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 19,Daniel Bryan,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 19/Daniel Bryan.jpg
Elite127,Mattel,Elite,Elites,Series 19,Dolph Ziggler,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 19,Dolph Ziggler,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 19/Dolph Ziggler.jpg
Elite128,Mattel,Elite,Elites,Series 20,Chris Jericho,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 20,Chris Jericho,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 20/Chris Jericho.jpg
Elite129,Mattel,Elite,Elites,Series 20,Cody Rhodes,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 20,Cody Rhodes,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 20/Cody Rhodes.jpg
Elite130,Mattel,Elite,Elites,Series 20,Christian,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 20,Christian,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 20/Christian.jpg
Elite131,Mattel,Elite,Elites,Series 20,John Cena,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 20,John Cena,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 20/John Cena.jpg
Elite132,Mattel,Elite,Elites,Series 20,CM Punk,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 20,CM Punk,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 20/CM Punk.jpg
Elite133,Mattel,Elite,Elites,Series 20,Santino Marella,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 20,Santino Marella,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 20/Santino Marella.jpg
Elite134,Mattel,Elite,Elites,Series 21,Honky Tonk Man,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 21,Honky Tonk Man,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 21/Honky Tonk Man.jpg
Elite135,Mattel,Elite,Elites,Series 21,Ryback,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 21,Ryback,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 21/Ryback.jpg
Elite136,Mattel,Elite,Elites,Series 21,AJ Lee,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 21,AJ Lee,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 21/AJ Lee.jpg
Elite137,Mattel,Elite,Elites,Series 21,Randy Orton,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 21,Randy Orton,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 21/Randy Orton.jpg
Elite138,Mattel,Elite,Elites,Series 21,Alberto Del Rio,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 21,Alberto Del Rio,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 21/Alberto Del Rio.jpg
Elite139,Mattel,Elite,Elites,Series 21,Rey Mysterio,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 21,Rey Mysterio,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 21/Rey Mysterio.jpg
Elite140,Mattel,Elite,Elites,Series 22,Tensai,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 22,Tensai,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 22/Tensai.jpg
Elite141,Mattel,Elite,Elites,Series 22,Kane,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 22,Kane,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 22/Kane.jpg
Elite142,Mattel,Elite,Elites,Series 22,The Rock,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 22,The Rock,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 22/The Rock.jpg
Elite143,Mattel,Elite,Elites,Series 22,Big Show,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 22,Big Show,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 22/Big Show.jpg
Elite144,Mattel,Elite,Elites,Series 22,Giant,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 22,Giant,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 22/Giant.jpg
Elite145,Mattel,Elite,Elites,Series 22,Damien Sandow,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 22,Damien Sandow,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 22/Damien Sandow.jpg
Elite146,Mattel,Elite,Elites,Series 23,JBL,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 23,JBL,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 23/JBL.jpg
Elite147,Mattel,Elite,Elites,Series 23,Macho Man,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 23,Macho Man,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 23/Macho Man.jpg
Elite148,Mattel,Elite,Elites,Series 23,Triple H,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 23,Triple H,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 23/Triple H.jpg
Elite149,Mattel,Elite,Elites,Series 23,Undertaker,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 23,Undertaker,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 23/Undertaker.jpg
Elite150,Mattel,Elite,Elites,Series 23,Cesaro,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 23,Cesaro,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 23/Cesaro.jpg
Elite151,Mattel,Elite,Elites,Series 23,John Cena,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 23,John Cena,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 23/John Cena.jpg
Elite152,Mattel,Elite,Elites,Series 24,Trish Stratus,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 24,Trish Stratus,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 24/Trish Stratus.jpg
Elite153,Mattel,Elite,Elites,Series 24,Dolph Ziggler,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 24,Dolph Ziggler,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 24/Dolph Ziggler.jpg
Elite154,Mattel,Elite,Elites,Series 24,The Miz,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 24,The Miz,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 24/The Miz.jpg
Elite155,Mattel,Elite,Elites,Series 24,Rey Mysterio,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 24,Rey Mysterio,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 24/Rey Mysterio.jpg
Elite156,Mattel,Elite,Elites,Series 24,Ryback,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 24,Ryback,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 24/Ryback.jpg
Elite157,Mattel,Elite,Elites,Series 24,Wade Barrett,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 24,Wade Barrett,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 24/Wade Barrett.jpg
Elite158,Mattel,Elite,Elites,Series 25,Dean Ambrose,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 25,Dean Ambrose,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 25/Dean Ambrose.jpg
Elite159,Mattel,Elite,Elites,Series 25,Seth Rollins,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 25,Seth Rollins,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 25/Seth Rollins.jpg
Elite160,Mattel,Elite,Elites,Series 25,Sheamus,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 25,Sheamus,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 25/Sheamus.jpg
Elite161,Mattel,Elite,Elites,Series 25,Sin Cara,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 25,Sin Cara,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 25/Sin Cara.jpg
Elite162,Mattel,Elite,Elites,Series 25,Bruno Sammartino,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 25,Bruno Sammartino,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 25/Bruno Sammartino.jpg
Elite163,Mattel,Elite,Elites,Series 25,Brodus Clay,2013,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 25,Brodus Clay,2013,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 25/Brodus Clay.jpg
Elite164,Mattel,Elite,Elites,Series 26,Road Dogg Jesse James,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 26,Road Dogg Jesse James,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 26/Road Dogg Jesse James.jpg
Elite165,Mattel,Elite,Elites,Series 26,Ultimate Warrior,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 26,Ultimate Warrior,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 26/Ultimate Warrior.jpg
Elite166,Mattel,Elite,Elites,Series 26,Roman Reigns,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 26,Roman Reigns,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 26/Roman Reigns.jpg
Elite167,Mattel,Elite,Elites,Series 26,Big E,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 26,Big E,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 26/Big E.jpg
Elite168,Mattel,Elite,Elites,Series 26,Jack Swagger,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 26,Jack Swagger,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 26/Jack Swagger.jpg
Elite169,Mattel,Elite,Elites,Series 26,Mark Henry,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 26,Mark Henry,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 26/Mark Henry.jpg
Elite170,Mattel,Elite,Elites,Series 27,Billy Gunn,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 27,Billy Gunn,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 27/Billy Gunn.jpg
Elite171,Mattel,Elite,Elites,Series 27,Rikishi,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 27,Rikishi,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 27/Rikishi.jpg
Elite172,Mattel,Elite,Elites,Series 27,Fandango,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 27,Fandango,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 27/Fandango.jpg
Elite173,Mattel,Elite,Elites,Series 27,Rob Van Dam (RVD),2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 27,Rob Van Dam (RVD),2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 27/Rob Van Dam (RVD).jpg
Elite174,Mattel,Elite,Elites,Series 27,Kofi Kingston,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 27,Kofi Kingston,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 27/Kofi Kingston.jpg
Elite175,Mattel,Elite,Elites,Series 27,Undertaker,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 27,Undertaker,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 27/Undertaker.jpg
Elite176,Mattel,Elite,Elites,Series 28,Bray Wyatt,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 28,Bray Wyatt,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 28/Bray Wyatt.jpg
Elite177,Mattel,Elite,Elites,Series 28,John Cena,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 28,John Cena,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 28/John Cena.jpg
Elite178,Mattel,Elite,Elites,Series 28,Daniel Bryan,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 28,Daniel Bryan,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 28/Daniel Bryan.jpg
Elite179,Mattel,Elite,Elites,Series 28,Big Show,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 28,Big Show,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 28/Big Show.jpg
Elite180,Mattel,Elite,Elites,Series 28,Triple H,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 28,Triple H,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 28/Triple H.jpg
Elite181,Mattel,Elite,Elites,Series 28,Demolition Crush,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 28,Demolition Crush,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 28/Demolition Crush.jpg
Elite182,Mattel,Elite,Elites,Series 29,Goldust,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 29,Goldust,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 29/Goldust.jpg
Elite183,Mattel,Elite,Elites,Series 29,Andre the Giant,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 29,Andre the Giant,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 29/Andre the Giant.jpg
Elite184,Mattel,Elite,Elites,Series 29,CM Punk,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 29,CM Punk,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 29/CM Punk.jpg
Elite185,Mattel,Elite,Elites,Series 29,Luke Harper,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 29,Luke Harper,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 29/Luke Harper.jpg
Elite186,Mattel,Elite,Elites,Series 29,Erick Rowan,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 29,Erick Rowan,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 29/Erick Rowan.jpg
Elite187,Mattel,Elite,Elites,Series 29,Damien Sandow,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 29,Damien Sandow,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 29/Damien Sandow.jpg
Elite188,Mattel,Elite,Elites,Series 30,Legion of Doom (LOD) Hawk,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 30,Legion of Doom (LOD) Hawk,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 30/Legion of Doom (LOD) Hawk.jpg
Elite189,Mattel,Elite,Elites,Series 30,Legion of Doom (LOD) Animal,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 30,Legion of Doom (LOD) Animal,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 30/Legion of Doom (LOD) Animal.jpg
Elite190,Mattel,Elite,Elites,Series 30,Batista,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 30,Batista,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 30/Batista.jpg
Elite191,Mattel,Elite,Elites,Series 30,Brock Lesnar,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 30,Brock Lesnar,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 30/Brock Lesnar.jpg
Elite192,Mattel,Elite,Elites,Series 30,Lex Luger,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 30,Lex Luger,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 30/Lex Luger.jpg
Elite193,Mattel,Elite,Elites,Series 30,Ryback,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 30,Ryback,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 30/Ryback.jpg
Elite194,Mattel,Elite,Elites,Series 31,Jimmy Uso,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 31,Jimmy Uso,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 31/Jimmy Uso.jpg
Elite195,Mattel,Elite,Elites,Series 31,Jey Uso,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 31,Jey Uso,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 31/Jey Uso.jpg
Elite196,Mattel,Elite,Elites,Series 31,Dean Ambrose,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 31,Dean Ambrose,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 31/Dean Ambrose.jpg
Elite197,Mattel,Elite,Elites,Series 31,Kane,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 31,Kane,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 31/Kane.jpg
Elite198,Mattel,Elite,Elites,Series 31,The Rock,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 31,The Rock,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 31/The Rock.jpg
Elite199,Mattel,Elite,Elites,Series 31,Vader,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 31,Vader,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 31/Vader.jpg
Elite200,Mattel,Elite,Elites,Series 32,Daniel Bryan ,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 32,Daniel Bryan ,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 32/Daniel Bryan .jpg
Elite201,Mattel,Elite,Elites,Series 32,Cody Rhodes,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 32,Cody Rhodes,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 32/Cody Rhodes.jpg
Elite202,Mattel,Elite,Elites,Series 32,Big E Langston,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 32,Big E Langston,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 32/Big E Langston.jpg
Elite203,Mattel,Elite,Elites,Series 32,Sin Cara,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 32,Sin Cara,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 32/Sin Cara.jpg
Elite204,Mattel,Elite,Elites,Series 32,Mark Henry,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 32,Mark Henry,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 32/Mark Henry.jpg
Elite205,Mattel,Elite,Elites,Series 32,Rey Mysterio,2014,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 32,Rey Mysterio,2014,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 32/Rey Mysterio.jpg
Elite206,Mattel,Elite,Elites,Series 33,Roman Reigns,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 33,Roman Reigns,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 33/Roman Reigns.jpg
Elite207,Mattel,Elite,Elites,Series 33,Seth Rollins,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 33,Seth Rollins,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 33/Seth Rollins.jpg
