SKU,Brand,Line,Subline,Series,Wrestler,Year,Category,attribute:pa_brand,attribute:pa_line,attribute:pa_subline,attribute:pa_series,attribute:pa_wrestler,attribute:pa_year-attrib,images
Elite208,Mattel,Elite,Elites,Series 33,Cesaro,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 33,Cesaro,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 33/Cesaro.jpg
Elite209,Mattel,Elite,Elites,Series 33,Batista,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 33,Batista,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 33/Batista.jpg
Elite210,Mattel,Elite,Elites,Series 33,Junkyard Dog,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 33,Junkyard Dog,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 33/Junkyard Dog.jpg
Elite211,Mattel,Elite,Elites,Series 33,X-Pac,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 33,X-Pac,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 33/X-Pac.jpg
Elite212,Mattel,Elite,Elites,Series 34,Rusev,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 34,Rusev,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 34/Rusev.jpg
Elite213,Mattel,Elite,Elites,Series 34,Paige,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 34,Paige,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 34/Paige.jpg
Elite214,Mattel,Elite,Elites,Series 34,Hulk Hogan,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 34,Hulk Hogan,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 34/Hulk Hogan.jpg
Elite215,Mattel,Elite,Elites,Series 34,Bad News Wade Barrett,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 34,Bad News Wade Barrett,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 34/Bad News Wade Barrett.jpg
Elite216,Mattel,Elite,Elites,Series 34,John Cena,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 34,John Cena,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 34/John Cena.jpg
Elite217,Mattel,Elite,Elites,Series 34,Doink the Clown,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 34,Doink the Clown,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 34/Doink the Clown.jpg
Elite218,Mattel,Elite,Elites,Series 35,Randy Orton,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 35,Randy Orton,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 35/Randy Orton.jpg
Elite219,Mattel,Elite,Elites,Series 35,Triple H,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 35,Triple H,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 35/Triple H.jpg
Elite220,Mattel,Elite,Elites,Series 35,Fernando,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 35,Fernando,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 35/Fernando.jpg
Elite221,Mattel,Elite,Elites,Series 35,Diego,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 35,Diego,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 35/Diego.jpg
Elite222,Mattel,Elite,Elites,Series 35,Luke Harper,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 35,Luke Harper,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 35/Luke Harper.jpg
Elite223,Mattel,Elite,Elites,Series 35,Earthquake,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 35,Earthquake,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 35/Earthquake.jpg
Elite224,Mattel,Elite,Elites,Series 36,Diamond Dallas Page,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 36,Diamond Dallas Page,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 36/Diamond Dallas Page.jpg
Elite225,Mattel,Elite,Elites,Series 36,Bo Dallas,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 36,Bo Dallas,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 36/Bo Dallas.jpg
Elite226,Mattel,Elite,Elites,Series 36,Bray Wyatt,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 36,Bray Wyatt,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 36/Bray Wyatt.jpg
Elite227,Mattel,Elite,Elites,Series 36,Dean Ambrose,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 36,Dean Ambrose,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 36/Dean Ambrose.jpg
Elite228,Mattel,Elite,Elites,Series 36,Goldust,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 36,Goldust,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 36/Goldust.jpg
Elite229,Mattel,Elite,Elites,Series 36,Stardust,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 36,Stardust,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 36/Stardust.jpg
Elite230,Mattel,Elite,Elites,Series 37,Dean Malenko,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 37,Dean Malenko,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 37/Dean Malenko.jpg
Elite231,Mattel,Elite,Elites,Series 37,Brock Lesnar,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 37,Brock Lesnar,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 37/Brock Lesnar.jpg
Elite232,Mattel,Elite,Elites,Series 37,John Cena,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 37,John Cena,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 37/John Cena.jpg
Elite233,Mattel,Elite,Elites,Series 37,The Miz,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 37,The Miz,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 37/The Miz.jpg
Elite234,Mattel,Elite,Elites,Series 37,Seth Rollins,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 37,Seth Rollins,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 37/Seth Rollins.jpg
Elite235,Mattel,Elite,Elites,Series 37,Stephanie McMahon,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 37,Stephanie McMahon,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 37/Stephanie McMahon.jpg
Elite236,Mattel,Elite,Elites,Series 38,Daniel Bryan,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 38,Daniel Bryan,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 38/Daniel Bryan.jpg
Elite237,Mattel,Elite,Elites,Series 38,Roman Reigns,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 38,Roman Reigns,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 38/Roman Reigns.jpg
Elite238,Mattel,Elite,Elites,Series 38,Adam Rose,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 38,Adam Rose,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 38/Adam Rose.jpg
Elite239,Mattel,Elite,Elites,Series 38,Macho Man Randy Savage,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 38,Macho Man Randy Savage,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 38/Macho Man Randy Savage.jpg
Elite240,Mattel,Elite,Elites,Series 38,Farooq,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 38,Farooq,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 38/Farooq.jpg
Elite241,Mattel,Elite,Elites,Series 38,Bradshaw,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 38,Bradshaw,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 38/Bradshaw.jpg
Elite242,Mattel,Elite,Elites,Series 39,Sting,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 39,Sting,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 39/Sting.jpg
Elite243,Mattel,Elite,Elites,Series 39,Sycho Sid,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 39,Sycho Sid,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 39/Sycho Sid.jpg
Elite244,Mattel,Elite,Elites,Series 39,Godfather,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 39,Godfather,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 39/Godfather.jpg
Elite245,Mattel,Elite,Elites,Series 39,British Bulldog,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 39,British Bulldog,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 39/British Bulldog.jpg
Elite246,Mattel,Elite,Elites,Series 39,Dolph Ziggler,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 39,Dolph Ziggler,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 39/Dolph Ziggler.jpg
Elite247,Mattel,Elite,Elites,Series 39,Damien Mizdow,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 39,Damien Mizdow,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 39/Damien Mizdow.jpg
Elite248,Mattel,Elite,Elites,Series 40,John Cena,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 40,John Cena,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 40/John Cena.jpg
Elite249,Mattel,Elite,Elites,Series 40,Sami Zayn,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 40,Sami Zayn,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 40/Sami Zayn.jpg
Elite250,Mattel,Elite,Elites,Series 40,Tyson Kidd,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 40,Tyson Kidd,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 40/Tyson Kidd.jpg
Elite251,Mattel,Elite,Elites,Series 40,Umaga,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 40,Umaga,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 40/Umaga.jpg
Elite252,Mattel,Elite,Elites,Series 40,Rick Rude,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 40,Rick Rude,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 40/Rick Rude.jpg
Elite253,Mattel,Elite,Elites,Series 40,IRS,2015,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 40,IRS,2015,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 40/IRS.jpg
Elite254,Mattel,Elite,Elites,Series 41,Ryback,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 41,Ryback,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 41/Ryback.jpg
Elite255,Mattel,Elite,Elites,Series 41,Dean Ambrose,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 41,Dean Ambrose,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 41/Dean Ambrose.jpg
Elite256,Mattel,Elite,Elites,Series 41,Terry Funk,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 41,Terry Funk,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 41/Terry Funk.jpg
Elite257,Mattel,Elite,Elites,Series 41,1-2-3 Kid,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 41,1-2-3 Kid,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 41/1-2-3 Kid.jpg
Elite258,Mattel,Elite,Elites,Series 41,Lita,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 41,Lita,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 41/Lita.jpg
Elite259,Mattel,Elite,Elites,Series 41,Finn Balor,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 41,Finn Balor,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 41/Finn Balor.jpg
Elite260,Mattel,Elite,Elites,Series 42,Nasty Boy Jerry Sags,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 42,Nasty Boy Jerry Sags,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 42/Nasty Boy Jerry Sags.jpg
Elite261,Mattel,Elite,Elites,Series 42,Nasty Boy Brian Knobbs,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 42,Nasty Boy Brian Knobbs,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 42/Nasty Boy Brian Knobbs.jpg
Elite262,Mattel,Elite,Elites,Series 42,Kalisto,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 42,Kalisto,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 42/Kalisto.jpg
Elite263,Mattel,Elite,Elites,Series 42,Xavier Woods,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 42,Xavier Woods,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 42/Xavier Woods.jpg
Elite264,Mattel,Elite,Elites,Series 42,Triple H,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 42,Triple H,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 42/Triple H.jpg
Elite265,Mattel,Elite,Elites,Series 42,Neville,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 42,Neville,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 42/Neville.jpg
Elite266,Mattel,Elite,Elites,Series 43,Alberto Del Rio,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 43,Alberto Del Rio,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 43/Alberto Del Rio.jpg
Elite267,Mattel,Elite,Elites,Series 43,Kevin Owens,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 43,Kevin Owens,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 43/Kevin Owens.jpg
Elite268,Mattel,Elite,Elites,Series 43,Kofi Kingston,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 43,Kofi Kingston,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 43/Kofi Kingston.jpg
Elite269,Mattel,Elite,Elites,Series 43,Bret the Hitman Hart,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 43,Bret the Hitman Hart,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 43/Bret the Hitman Hart.jpg
Elite270,Mattel,Elite,Elites,Series 43,Jim the Anvil Neidhart,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 43,Jim the Anvil Neidhart,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 43/Jim the Anvil Neidhart.jpg
Elite271,Mattel,Elite,Elites,Series 43,Samoa Joe,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 43,Samoa Joe,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 43/Samoa Joe.jpg
Elite272,Mattel,Elite,Elites,Series 44,Macho Man Randy Savage,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 44,Macho Man Randy Savage,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 44/Macho Man Randy Savage.jpg
Elite273,Mattel,Elite,Elites,Series 44,Big E,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 44,Big E,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 44/Big E.jpg
Elite274,Mattel,Elite,Elites,Series 44,Sasha Banks,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 44,Sasha Banks,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 44/Sasha Banks.jpg
Elite275,Mattel,Elite,Elites,Series 44,Braun Strowman,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 44,Braun Strowman,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 44/Braun Strowman.jpg
Elite276,Mattel,Elite,Elites,Series 44,Sin Cara,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 44,Sin Cara,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 44/Sin Cara.jpg
Elite277,Mattel,Elite,Elites,Series 44,Tugboat,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 44,Tugboat,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 44/Tugboat.jpg
Elite278,Mattel,Elite,Elites,Series 45,D-Von Dudley,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 45,D-Von Dudley,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 45/D-Von Dudley.jpg
Elite279,Mattel,Elite,Elites,Series 45,Bubba Ray Dudley,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 45,Bubba Ray Dudley,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 45/Bubba Ray Dudley.jpg
Elite280,Mattel,Elite,Elites,Series 45,Roman Reigns,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 45,Roman Reigns,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 45/Roman Reigns.jpg
Elite281,Mattel,Elite,Elites,Series 45,Seth Rollins,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 45,Seth Rollins,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 45/Seth Rollins.jpg
Elite282,Mattel,Elite,Elites,Series 45,Lord Steven Regal,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 45,Lord Steven Regal,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 45/Lord Steven Regal.jpg
Elite283,Mattel,Elite,Elites,Series 45,Narcissist Lex Luger,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 45,Narcissist Lex Luger,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 45/Narcissist Lex Luger.jpg
Elite284,Mattel,Elite,Elites,Series 46,John Cena,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 46,John Cena,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 46/John Cena.jpg
Elite285,Mattel,Elite,Elites,Series 46,Rusev,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 46,Rusev,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 46/Rusev.jpg
Elite286,Mattel,Elite,Elites,Series 46,Finn Balor,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 46,Finn Balor,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 46/Finn Balor.jpg
Elite287,Mattel,Elite,Elites,Series 46,Booker T,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 46,Booker T,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 46/Booker T.jpg
Elite288,Mattel,Elite,Elites,Series 46,Stevie Ray,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 46,Stevie Ray,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 46/Stevie Ray.jpg
Elite289,Mattel,Elite,Elites,Series 46,Sheamus,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 46,Sheamus,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 46/Sheamus.jpg
Elite290,Mattel,Elite,Elites,Series 47a,Cesaro,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 47a,Cesaro,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 47a/Cesaro.jpg
Elite291,Mattel,Elite,Elites,Series 47a,Kevin Owens,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 47a,Kevin Owens,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 47a/Kevin Owens.jpg
Elite292,Mattel,Elite,Elites,Series 47a,Big Boss Man,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 47a,Big Boss Man,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 47a/Big Boss Man.jpg
Elite293,Mattel,Elite,Elites,Series 47a,Tatanka,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 47a,Tatanka,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 47a/Tatanka.jpg
Elite294,Mattel,Elite,Elites,Series 47a,Asuka,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 47a,Asuka,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 47a/Asuka.jpg
Elite295,Mattel,Elite,Elites,Series 47a,AJ Styles,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 47a,AJ Styles,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 47a/AJ Styles.jpg
Elite296,Mattel,Elite,Elites,Series 47b,Goldust,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 47b,Goldust,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 47b/Goldust.jpg
Elite297,Mattel,Elite,Elites,Series 47b,Brian Pillman,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 47b,Brian Pillman,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 47b/Brian Pillman.jpg
Elite298,Mattel,Elite,Elites,Series 47b,The Rock,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 47b,The Rock,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 47b/The Rock.jpg
Elite299,Mattel,Elite,Elites,Series 47b,Kane,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 47b,Kane,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 47b/Kane.jpg
Elite300,Mattel,Elite,Elites,Series 47b,Viktor,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 47b,Viktor,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 47b/Viktor.jpg
Elite301,Mattel,Elite,Elites,Series 47b,Konnor,2016,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 47b,Konnor,2016,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 47b/Konnor.jpg
Elite302,Mattel,Elite,Elites,Series 48,Dolph Ziggler,2017,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 48,Dolph Ziggler,2017,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 48/Dolph Ziggler.jpg
Elite303,Mattel,Elite,Elites,Series 48,Erick Rowan,2017,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 48,Erick Rowan,2017,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 48/Erick Rowan.jpg
Elite304,Mattel,Elite,Elites,Series 48,Kalisto,2017,Mattel > Elite > Elites,Mattel,Elite,Elites,Series 48,Kalisto,2017,http://wrestlingfigurehq.com/images/Mattel/Elite/Series 48/Kalisto.jpg
